% stirbt jetzt. Ex den ganzen Kasten! (dann wenigstens dein Drink du Pussy);0;
Alle trinken so viele Schlücke wie Spieler am Tisch sitzen.;0;
% muss ab sofort jeden Satz mit einem von @ gewählten Wort beenden. Bei jedem Fehler: #.;1;% darf aufhören jeden Satz völlig behindert dumm zu beenden.
% lass dich von @ Ohrfeigen oder trinke #.;0;
% trinkt # ohne seine Hände zu benutzen.;0;
Lieber wissen wann man stirbt oder wie? Stimmt gleichzeitig ab. Die Verlierer trinken #.;2;
Alle Mitspieler die größer sind als % trinken #.;0;
Alle Mitspieler die kleiner sind als % trinken #.;0;
Trinkt # wenn euer Dad euch nicht liebt.;0;
Alle müssen auf einer geraden Linie laufen. Wer versagt trinkt #.;0;
AUF EX. Hau weg den Scheiß. Alle Mitspieler exen sofort!.;0;
Stimmung muss! Alle trinken einen Klopfer/Shot.;0;
Jeder trinkt # aus dem Glas seines/ihres rechten Nachbarn!;0;
Wählt gemeinsam den Nüchternsten. Dieser muss # trinken!;0;
% und @ flößen sich gegenseitig # ein!;0;
% und @ müssen ab jetzt kuscheln. Keine Ausnahmen. Bei jedem Fehlverhalten #.;1;Kuscheln ist nicht mehr notwendig!
% spricht von jetzt an mit bayrischem Dialekt. Bei Fehlverhalten #.;1;Bitte hör endlich auf mit dem scheiß Dialekt du Hurensohn %.
Die 2 jüngsten trinken je #.;0;
Die 2 ältesten trinken je #.;0;
Quersumme eurer Geburtsjahre. Wer die höchste Zahl hat verteilt #.;0;
Jedes mal wenn # getrunken werden müssen, muss % einen davon übernehmen!;1;% muss keine Schlücke mehr übernehmen.
Wer zuletzt Geburtstag hatte trinkt #. Schluck du Opfer!;0;
Wer als nächstes Geburtstag hat trinkt #. Schluck du Opfer!;0;
Schock-Round. % gegen @. Der Verlierer trinkt #. Ist das Gerät nicht vorhanden trinken beide.;2;
Schock-Round. % gegen den besten am Tisch. Verlierer trinkt #. Ohne Gerät trinken beide.;2;
Schock-Round - 3-Finger-Challenge. % gegen @. # für den Verlierer. Ohne Gerät müssen beide trinken.;2;
% redet ab jetzt wie ein Ossi. Bei Fehlern #.;1;% darf aufhören wie ein Ossi zu reden.
